65,Forked Bolt,11,$0.49,R,1,C
66,Spell Snare,11,$0.59,U,1,U
67,Seal of Removal,15,$0.25,U,1,C
68,Remand,6,$3.99,U,2,U
69,Seasoned Pyromancer,19,$44.99,R,2,M
70,Of One Mind,11,$0.25,U,3,C
71,Watery Grave,12,$17.99,V,0,R
72,Prismatic Ending,16,$3.49,W,1,U
73,Firebolt,8,$0.25,R,1,C
74,Riverglide Pathway,18,$6.49,V,0,R
75,"Jace, the Mind Sculptor",23,$69.99,U,3,M
76,Stern Dismissal,15,$0.25,U,1,C
77,Stormchaser Mage,16,$0.29,UR,2,U
78,Goldspan Dragon,15,$54.99,R,4,M
79,Engineered Explosives,21,$17.99,V,0,R
80,Dead/Gone,9,$0.25,R,3,C
81,Flame Slash,11,$0.35,R,1,C
82,Castle Vantress,15,$1.79,V,0,R
83,Nimble Obstructionist,21,$0.39,U,3,R
84,Stomping Ground,15,$15.99,V,0,R
85,Blistercoil Weird,17,$0.25,U,1,U
86,Silumgar's Scorn,16,$0.25,U,1,U
87,Assault Strobe,14,$0.69,R,1,C
88,Magmatic Sinkhole,17,$0.25,R,6,C
89,Fabled Passage,14,$7.99,V,0,R
90,Magmatic Channeler,18,$0.79,R,2,R
91,Abrade,6,$0.59,R,2,U
92,Cascade Bluffs,14,$9.99,V,0,R
93,Cleansing Wildfire,18,$0.35,R,2,C
94,Subtlety,8,$8.99,U,3,M
95,Thing in the Ice,16,$7.99,U,2,R
96,Memory Lapse,12,$0.25,U,2,C
97,Monastery Mentor,16,$19.99,W,3,M
98,Wizard's Lightning,18,$0.25,R,3,U
99,Bloodwater Entity,17,$0.25,UR,3,U
100,Seal of Fire,12,$0.39,R,1,C
101,Raugrin Triome,14,$15.99,V,0,R
102,Burning Prophet,15,$0.25,R,2,C
103,Inspiring Vantage,17,$8.99,V,0,R
104,Demilich,8,$9.99,U,1,M
105,Become Immense,14,$0.25,G,6,U
106,Blood Crypt,11,$29.99,V,0,R
107,Electrolyze,11,$0.25,UR,3,U
108,Pithing Needle,14,$5.99,V,1,R
109,Sunbaked Canyon,15,$21.99,V,0,R
110,Flusterstorm,12,$22.99,U,1,R
111,Kolaghan's Command,18,$16.99,RB,3,R
112,Faithless Looting,17,$0.29,R,1,C
113,Apostle's Blessing,18,$0.29,W,2,C
114,Soul-Guide Lantern,18,$3.99,V,1,U
115,Spreading Seas,14,$1.99,U,2,C
116,Strike It Rich,14,$0.25,R,1,U
117,Disrupting Shoal,16,$0.59,U,1,R
118,Sleep of the Dead,17,$0.25,U,1,C
119,Underworld Breach,17,$7.99,R,2,R
120,Finale of Promise,17,$2.99,R,1,M
121,Noxious Revival,15,$16.99,G,1,U
122,Unsummon,8,$0.25,U,1,C
123,Prismatic Vista,15,$32.99,V,0,R
124,Izzet Charm,11,$0.29,UR,2,U
125,Shark Typhoon,13,$11.99,U,6,R
126,Logic Knot,10,$0.25,U,1,C
127,Swamp,5,$0.01,V,0,B
128,Rip Apart,9,$0.49,RW,2,U
129,Aether Gust,11,$0.59,U,2,U
130,Reckless Charge,15,$0.25,R,1,C
131,Unsubstantiate,14,$0.25,U,2,U
132,Mana Leak,9,$0.25,U,2,C
133,Ideas Unbound,13,$1.29,U,1,C
134,Forgotten Cave,14,$0.25,V,0,C
135,Pyrite Spellbomb,16,$0.25,V,1,C
136,Bomat Courier,13,$0.35,V,1,R
137,Ghost Quarter,13,$0.35,V,0,U
138,Myriad Construct,16,$0.25,V,4,R
139,Shock,5,$0.25,R,1,C
140,Sacred Foundry,14,$19.99,V,0,R
141,Young Pyromancer,16,$0.79,R,2,U
142,Kozilek's Return,16,$12.99,R,3,M
143,Dragon's Claw,13,$0.25,V,2,U
144,Tormod's Crypt,14,$0.49,V,0,C
145,Mystical Dispute,16,$0.79,U,3,U
146,Relic of Progenitus,19,$6.99,V,1,U
147,Dispel,6,$0.29,U,1,C
148,Alpine Moon,11,$10.99,R,1,R
149,Threads of Disloyalty,21,$0.35,U,2,R
150,Shattering Spree,16,$1.79,R,1,U
151,Leyline of the Void,19,$7.49,B,3,R
152,Void Mirror,11,$1.79,V,2,R
153,Ceremonious Rejection,21,$0.25,U,1,U
154,"Kataki, War's Wage",18,$9.99,W,2,R
155,Grafdigger's Cage,17,$3.49,V,1,R
156,Chalice of the Void,19,$69.99,V,0,S
157,Dismember,9,$4.49,B,2,U
158,Smash to Smithereens,20,$0.35,R,2,C
159,Lurrus of the Dream-Den,23,$11.99,W,2,R
160,Anger of the Gods,17,$1.49,R,2,R
161,Dress Down,10,$3.49,U,2,R
162,Ravenous Trap,13,$0.25,B,3,U
163,Disdainful Stroke,17,$0.25,U,2,C
164,Echoing Truth,13,$0.35,U,2,C
165,Claim the Firstborn,19,$0.25,R,1,U
166,Hurkyl's Recall,15,$5.49,U,2,R
167,Molten Rain,11,$0.29,R,2,C
168,Wear/Tear,9,$2.29,R,2,U
169,Vendilion Clique,16,$8.99,U,2,M
170,Torpor Orb,10,$15.99,V,2,R
171,Shrine of Burning Rage,22,$0.49,V,2,U
172,Skullcrack,10,$2.79,R,2,U
173,Shenanigans,11,$0.25,R,2,C
174,Miscast,7,$0.99,U,1,U
175,Goblin Cratermaker,18,$0.35,R,2,U
176,Reality Hemorrhage,18,$0.25,R,2,C
177,Path to Exile,13,$5.49,W,1,U
178,Grim Lavamancer,15,$0.35,R,1,R
179,Harsh Mentor,12,$0.25,R,2,R
180,Magus of the Moon,17,$3.99,R,3,R
181,Rampaging Ferocidon,19,$4.99,R,3,R
182,Pillage,7,$0.25,R,2,U
183,Pyroclasm,9,$0.25,R,2,U
184,Unified Will,12,$0.25,U,2,U
185,Roiling Vortex,14,$0.99,R,2,R
186,Search for Azcanta,18,$7.99,U,2,R
187,Negate,6,$0.25,U,2,C
188,Timely Reinforcements,21,$0.99,W,3,U
189,Searing Blaze,13,$2.79,R,1,C
190,Ancient Grudge,14,$0.25,R,2,C
191,Shatterstorm,12,$0.35,R,3,R
192,Test of Talents,15,$0.25,U,2,U
193,Leyline of Sanctity,19,$5.99,W,3,R
194,By Force,8,$1.29,R,1,U
195,Fiery Cannonade,15,$0.25,R,3,U
196,Tormod's Cryptkeeper,20,$0.25,V,3,C
197,Leyline of Combustion,21,$0.59,R,3,R
198,Stubborn Denial,15,$1.29,U,1,U
199,Crackling Drake,15,$0.25,UR,2,U
200,Tarmogoyf,9,$32.99,G,2,R
201,"Ashiok, Dream Render",20,$2.99,U,2,U
202,Magma Spray,11,$0.25,R,1,C
203,Izzet Staticaster,17,$0.25,UR,3,U
204,Rest in Peace,13,$7.99,W,2,R
205,Aria of Flame,13,$0.79,R,3,R
206,Counterbalance,14,$17.99,U,1,U
207,Scrabbling Claws,16,$0.25,V,1,U
208,Leyline of Punishment,21,$2.49,R,3,R
209,Nihil Spellbomb,15,$0.79,V,1,C
210,Vedalken Shackles,17,$9.99,V,3,R
211,"Kozilek, Butcher of Truth",25,$74.99,V,10,M
212,Fury,4,$19.99,R,4,M
213,Pact of Negation,16,$10.99,V,0,R
214,Delay,5,$0.79,U,2,U
215,Rough/Tumble,12,$0.25,R,2,U
216,Damping Sphere,14,$2.99,V,2,U
217,Veil of Summer,14,$11.99,G,1,U
218,Pyromancer Ascension,20,$0.35,R,2,R
219,Echoing Ruin,12,$0.25,R,2,C
220,"Chandra, Awakened Inferno",25,$12.99,R,5,M
221,Fry,3,$0.25,R,2,U
222,Dire Fleet Daredevil,20,$1.29,R,2,R
223,"Chandra, Torch of Defiance",26,$9.49,R,3,M
224,Shadowspear,11,$24.99,V,1,R
225,Spellskite,10,$4.99,V,2,R
226,Hazoret the Fervent,19,$2.49,R,4,M
227,Seal of Cleansing,17,$0.25,W,2,C
228,Sulfur Elemental,16,$0.25,R,3,U
229,"Emrakul, the Aeons Torn",23,$49.99,V,15,M
230,Tale's End,10,$1.99,U,2,R
231,Hibernation,11,$0.25,U,3,U
232,Thalia's Lieutenant,19,$0.69,W,2,R
233,Champion of the Parish,22,$2.29,W,1,R
234,Noble Hierarch,14,$17.99,G,1,R
235,Mantis Rider,12,$1.29,URW,3,R
236,Meddling Mage,13,$1.79,UW,2,R
237,Reflector Mage,14,$0.99,UW,3,U
238,Phantasmal Image,16,$10.99,U,2,R
239,Kitesail Freebooter,19,$0.25,B,2,U
240,"Thalia, Guardian of Thraben",27,$14.99,W,2,R
241,General Kudro of Drannith,25,$2.49,BW,3,M
242,Deputy of Detention,19,$0.69,UW,3,R
243,Charming Prince,15,$2.79,W,2,R
244,Unsettled Mariner,17,$3.49,UW,2,R
245,Militia Bugler,14,$0.25,W,3,U
246,Kessig Malcontents,18,$0.25,R,3,U
247,Imperial Recruiter,18,$10.99,R,3,M
248,Shardless Agent,15,$0.69,UG,3,R
249,Dark Confidant,14,$32.99,B,2,M
250,Aether Vial,11,$29.99,V,1,U
251,Cavern of Souls,15,$99.99,V,0,R
252,Unclaimed Territory,19,$3.49,V,0,U
253,Ancient Ziggurat,16,$5.49,V,0,U
254,Horizon Canopy,14,$32.99,V,0,R
255,Plains,6,$0.01,V,0,B
256,Waterlogged Grove,17,$9.99,V,0,R
257,Silent Clearing,15,$12.99,V,0,R
258,Seachrome Coast,15,$12.99,V,0,R
259,Snow-Covered Plains,19,$0.79,V,0,C
260,Gemstone Mine,13,$9.99,V,0,S
261,Mayor of Avabruck,17,$6.99,G,2,R
262,Skyclave Apparition,19,$9.49,W,2,R
263,Luminarch Aspirant,18,$3.99,W,2,R
264,Reflecting Pool,15,$29.99,V,0,R
265,Collected Company,17,$23.99,G,4,R
266,Esper Sentinel,14,$17.99,W,1,R
267,Sanctum Prelate,15,$23.99,W,2,M
268,Mirran Crusader,15,$0.99,W,2,R
269,Fervent Champion,16,$0.25,R,1,R
270,Auriok Champion,15,$24.99,W,1,R
271,Marsh Flats,11,$23.99,V,0,R
272,General Ferrous Rokiric,23,$0.69,RW,3,R
273,Ash Zealot,10,$0.49,R,1,R
274,Windswept Heath,15,$32.99,V,0,R
275,"Kytheon, Hero of Akros",22,$3.99,W,1,M
276,"Judith, the Scourge Diva",24,$0.79,RB,3,R
277,Elite Spellbinder,17,$3.49,W,3,R
278,Realmwalker,11,$4.99,G,3,R
279,Forest,6,$0.01,V,0,B
280,Godless Shrine,14,$17.99,V,0,R
281,Drannith Magistrate,19,$6.49,W,2,R
282,Eternal Witness,15,$4.99,G,2,U
283,Avacyn's Pilgrim,16,$0.59,G,1,C
284,Silverquill Silencer,20,$0.25,BW,2,R
285,"Tajic, Legion's Edge",20,$0.49,RW,3,R
286,Mana Confluence,15,$27.99,V,0,R
287,Aether Hub,10,$0.25,V,0,U
288,Kargan Intimidator,18,$0.25,R,2,R
289,"Venser, Shaper Savant",21,$2.29,U,3,M
290,Renegade Rallier,16,$0.25,GW,3,U
291,Saffi Eriksdotter,17,$0.59,GW,2,R
292,Concealed Courtyard,19,$5.99,V,0,R
293,Cartel Aristocrat,17,$0.25,BW,2,U
294,Razorverge Thicket,18,$9.99,V,0,R
295,"Thalia, Heretic Cathar",22,$5.99,W,3,R
296,Thraben Inspector,17,$0.25,W,1,C
297,Temple Garden,13,$16.99,V,0,R
298,Flagstones of Trokair,21,$3.99,V,0,R
299,Soldier of the Pantheon,23,$0.35,W,1,R
300,Ranger-Captain of Eos,21,$13.99,W,2,M
301,Glasspool Mimic,15,$3.99,U,3,R
302,Ephemerate,10,$0.99,W,1,C
303,Watcher for Tomorrow,20,$0.49,U,2,U
304,Sanctifier en-Vec,17,$1.99,W,1,R
305,Smuggler's Copter,17,$3.99,V,2,R
306,Dauntless Bodyguard,19,$0.29,W,1,U
307,Ethersworn Canonist,19,$9.49,W,2,R
308,Giant Killer,12,$0.25,W,1,R
309,Zulaport Cutthroat,18,$0.99,B,2,U
310,Restoration Angel,17,$0.99,W,4,R
311,Precinct Captain,16,$0.35,W,1,R
312,Mirror Image,12,$0.69,U,3,U
313,"Grist, the Hunger Tide",22,$6.49,BG,3,M
314,Mutavault,9,$16.99,V,0,R
315,Benalish Marshal,16,$0.69,W,1,R
316,"Alirios, Enraptured",19,$0.25,U,3,U
317,Breeding Pool,13,$19.99,V,0,R
318,Brightclimb Pathway,19,$7.49,V,0,R
319,Giver of Runes,14,$7.99,W,1,R
320,Soulherder,10,$0.59,UW,3,U
321,Archfiend's Vessel,18,$0.39,B,1,U
322,Blade Splicer,13,$0.69,W,3,R
323,"Winota, Joiner of Forces",24,$7.49,RW,4,M
324,Tithe Taker,11,$0.99,W,2,R
325,Silverblade Paladin,19,$0.79,W,2,R
326,Brave the Elements,18,$0.35,W,1,U
327,General's Enforcer,18,$0.25,BW,2,U
328,Avalanche Riders,16,$0.25,R,4,S
329,Knight of Autumn,16,$1.29,GW,3,R
330,Haktos the Unscarred,20,$0.25,RW,2,R
331,Plaguecrafter,13,$0.35,B,3,U
332,Knight of the Reliquary,23,$1.79,GW,3,R
333,Rogue Refiner,13,$0.25,UG,3,U
334,Burning-Tree Emissary,21,$0.35,R,1,U
335,Dire Tactics,12,$0.25,BW,2,U
336,Atarka's Command,16,$2.99,RG,2,R
337,Repel the Abominable,20,$0.25,W,2,U
338,City of Brass,13,$21.99,V,0,U
339,Silverquill Command,19,$0.25,BW,4,R
340,Kitesail Apprentice,19,$0.25,W,1,C
341,Overgrown Tomb,14,$17.99,V,0,R
342,Rally the Ranks,15,$0.69,W,2,R
343,"Kambal, Consul of Allocation",28,$3.49,BW,3,R
344,"Naban, Dean of Iteration",24,$0.69,U,2,R
345,Elite Guardmage,15,$0.29,UW,4,U
346,Verdant Catacombs,17,$32.99,V,0,R
347,Werewolf Pack Leader,20,$4.99,G,1,R
348,Snow-Covered Forest,19,$1.29,V,0,C
349,Voltaic Brawler,15,$0.25,RG,2,U
350,Banisher Priest,15,$0.25,W,2,U
351,Hive of the Eye Tyrant,22,$1.99,V,0,R
352,Reckless Bushwhacker,20,$0.69,R,3,U
353,Cave of the Frost Dragon,24,$1.99,V,0,R
354,Lightning Mauler,16,$0.25,R,2,U
355,"Kalain, Reclusive Painter",25,$0.25,RB,2,U
356,Krydle of Baldur's Gate,23,$0.25,UB,2,U
357,Norin the Wary,14,$1.49,R,1,R
358,Eiganjo Castle,14,$19.99,V,0,R
359,Retreat to Coralhelm,20,$1.29,U,3,U
360,"Lavinia, Azorius Renegade",25,$0.79,UW,2,R
361,Trusted Advisor,15,$0.59,U,1,U
362,"Dovin, Hand of Control",22,$0.25,W,3,U
363,Plague Engineer,15,$3.49,B,3,R
364,Grand Abolisher,15,$21.99,W,1,R
365,Hope Against Hope,17,$0.25,W,3,U
366,Oppressive Rays,15,$0.25,W,1,C
367,Angelic Destiny,15,$6.99,W,3,M
368,Rally for the Throne,20,$0.25,W,3,U
369,Orzhov Pontiff,14,$0.79,BW,3,R
370,"Sorin, Vengeful Bloodlord",25,$1.49,BW,4,R
371,"Taranika, Akroan Veteran",24,$0.25,W,2,R
372,"Liliana, Heretical Healer",25,$19.99,B,2,M
373,Collector Ouphe,15,$5.99,G,2,R
374,Agadeem's Awakening,19,$21.99,B,1,M
375,Lavabrink Venturer,18,$0.25,W,3,R
376,Goblin Guide,12,$8.99,R,1,R
377,Emeria's Call,13,$1.79,W,5,M
378,Basri's Lieutenant,18,$0.35,W,4,R
379,Botanical Sanctum,17,$7.49,V,0,R
380,Containment Priest,18,$0.35,W,2,R
381,Nurturing Peatland,18,$14.99,V,0,R
382,Moorland Haunt,14,$0.69,V,0,R
383,Phyrexian Revoker,17,$0.99,V,2,R
384,"Anafenza, the Foremost",22,$1.49,BGW,3,M
385,Reverent Hoplite,16,$0.25,W,5,U
386,Eladamri's Call,15,$5.99,GW,2,R
387,Qasali Pridemage,16,$0.69,GW,2,C
388,Gavony Township,15,$2.99,V,0,R
389,Gaddock Teeg,12,$6.49,GW,2,R
390,Sin Collector,13,$0.25,BW,3,U
391,Xathrid Necromancer,19,$0.35,B,3,R
392,Hostage Taker,13,$0.99,UB,4,R
393,Blightbeetle,12,$0.25,B,2,U
394,Aven Mindcensor,15,$0.79,W,3,R
395,Selfless Spirit,15,$8.99,W,2,R
396,"Jegantha, the Wellspring",24,$1.49,R,5,R
397,Yixlid Jailer,13,$0.25,B,2,U
398,Kor Firewalker,14,$0.69,W,1,U
399,Whirler Rogue,13,$0.25,U,3,U
400,Stony Silence,13,$6.49,W,2,R
401,Remorseful Cleric,17,$1.29,W,2,R
402,Burrenton Forge-Tender,22,$0.25,W,1,U
403,Abrupt Decay,12,$6.49,BG,2,R
404,Spatial Contortion,18,$0.39,V,1,U
405,Leonin Arbiter,14,$4.99,W,2,R
406,Celestial Purge,15,$0.25,W,2,U
407,Eidolon of Rhetoric,19,$1.29,W,3,U
408,Vithian Renegades,17,$0.25,RG,3,U
409,Cursed Totem,12,$0.69,V,2,R
410,Fiendslayer Paladin,19,$0.69,W,2,R
411,Riders of Gavony,16,$0.35,W,3,R
412,Loaming Shaman,14,$0.25,G,3,R
413,Foundation Breaker,18,$0.79,G,4,U
414,"Yorion, Sky Nomad",17,$3.99,W,4,R
415,Reclamation Sage,16,$0.29,G,3,U
416,Sorcerous Spyglass,18,$0.25,V,2,R
417,Fiend Hunter,12,$0.25,W,2,U
418,"Yawgmoth, Thran Physician",25,$18.99,B,3,M
419,Fragmentize,11,$0.25,W,1,C
420,Liliana of the Veil,19,$89.99,B,2,M
421,Geist of Saint Traft,20,$2.99,UW,3,M
422,Rest for the Weary,18,$0.25,W,2,C
423,"Oko, Thief of Crowns",20,$16.99,UG,3,M
424,Leonin Relic-Warder,19,$0.29,W,1,U
425,Elite Inquisitor,16,$0.29,W,1,R
426,Vanishing Verse,15,$2.99,BW,2,R
427,Runed Halo,10,$0.25,W,1,R
428,Deafening Silence,17,$0.69,W,1,U
429,Apostle of Purifying Light,26,$0.25,W,2,U
430,Boros Charm,11,$1.99,RW,2,U
431,"Kari Zev, Skyship Raider",24,$0.39,R,2,R
432,Idol of Endurance,17,$0.25,W,3,R
433,Deflecting Palm,15,$0.99,RW,2,R
434,Choke,5,$4.49,G,3,U
435,Master of the Wild Hunt,23,$11.99,G,3,M
436,Isareth the Awakener,20,$0.35,B,2,R
437,Sower of Temptation,19,$4.49,U,3,R
438,Scavenging Ooze,15,$1.29,G,2,R
439,Tormentor Exarch,16,$0.25,R,4,U
440,Combat Celebrant,16,$14.99,R,3,M
441,Wilt-Leaf Liege,15,$2.29,G,2,R
442,Fulminator Mage,15,$1.99,B,2,R
443,Faerie Macabre,14,$1.49,B,2,C
444,Destructive Revelry,19,$0.25,RG,2,U
445,Worship,7,$0.69,W,4,R
446,"Vivien, Champion of the Wilds",29,$2.79,G,3,R
447,Gaea's Blessing,15,$0.35,G,2,U
448,Spirit of the Labyrinth,23,$2.99,W,2,R
449,Archon of Emeria,16,$1.99,W,3,R
450,Anguished Unmaking,18,$9.99,BW,3,R
451,Dire Fleet Poisoner,19,$1.29,B,2,R
452,"Gideon, Ally of Zendikar",24,$5.99,W,3,M
453,Force of Virtue,15,$0.39,W,3,R
454,Huntmaster of the Fells,23,$25.99,RG,4,M
455,"Kira, Great Glass-Spinner",25,$5.99,U,2,R
456,Winds of Abandon,16,$3.99,W,2,R
457,Bloodbraid Elf,14,$1.29,RG,4,U
458,"Kroxa, Titan of Death's Hunger",30,$29.99,RB,2,M
459,Tireless Tracker,16,$11.99,G,3,R
460,"Klothys, God of Destiny",23,$14.99,RG,3,M
461,Ignoble Hierarch,16,$8.49,G,1,R
462,Fatal Push,10,$3.49,B,1,U
463,Assassin's Trophy,17,$17.99,BG,2,R
464,Terminate,9,$0.79,RB,2,C
465,Inquisition of Kozilek,22,$3.99,B,1,R
466,Thoughtseize,12,$17.99,B,1,R
467,Maelstrom Pulse,15,$1.99,BG,3,R
468,Wrenn and Six,13,$109.99,RG,2,M
469,Blackcleave Cliffs,18,$47.99,V,0,R
470,Raging Ravine,13,$2.49,V,0,R
471,Barren Moor,11,$0.25,V,0,C
472,Blooming Marsh,14,$11.99,V,0,R
473,Snow-Covered Swamp,18,$1.29,V,0,C
474,Grim Flayer,11,$4.99,BG,2,M
475,Dauthi Voidwalker,17,$9.99,B,1,R
476,Unearth,7,$0.29,B,1,C
477,Hexdrinker,10,$16.99,G,1,M
478,Scourge of the Skyclaves,24,$8.99,B,2,M
479,Dreadbore,9,$1.79,RB,2,R
480,Collective Brutality,20,$7.49,B,2,R
481,Tranquil Thicket,16,$0.25,V,0,C
482,Arcum's Astrolabe,17,$0.25,V,0,C
483,Bloodchief's Thirst,19,$0.49,B,1,U
484,Traverse the Ulvenwald,22,$2.29,G,1,R
485,Treetop Village,15,$0.25,V,0,U
486,"Liliana, the Last Hope",22,$27.99,B,2,M
487,Cling to Dust,13,$0.39,B,1,U
488,Smallpox,8,$0.35,B,1,U
489,Murderous Rider,15,$2.99,B,2,R
490,"Vraska, Golgari Queen",21,$5.49,BG,4,M
491,Canyon Slough,13,$3.99,V,0,R
492,Gilded Goose,12,$2.99,G,1,R
493,"Valki, God of Lies",18,$24.99,RB,3,M
494,Once Upon a Time,16,$1.49,G,2,R
495,Satyr Wayfinder,15,$0.25,G,2,C
496,Abundant Harvest,16,$0.25,G,1,R
497,Castle Locthwain,16,$5.49,V,0,R
498,Graven Cairns,13,$6.99,V,0,R
499,Goblin Rabblemaster,19,$3.99,R,3,R
500,"Tourach, Dread Cantor",21,$3.49,B,2,M
501,"Uro, Titan of Nature's Wrath",28,$18.99,UG,3,M
502,Sheltered Thicket,17,$3.99,V,0,R
503,Angrath's Rampage,17,$0.35,RB,2,U
504,Hour of Promise,15,$1.29,G,5,R
505,Cut/Ribbons,11,$0.49,R,2,R
506,Liliana's Triumph,17,$0.25,B,2,U
507,Lightning Skelemental,21,$1.49,RB,2,R
508,Copperline Gorge,16,$11.99,V,0,R
509,Twilight Mire,13,$14.99,V,0,R
510,Field of Ruin,13,$0.49,V,0,U
511,Courser of Kruphix,18,$4.99,G,2,R
512,Endurance,9,$34.99,G,2,M
513,Dragonskull Summit,18,$4.49,V,0,R
514,Zagoth Triome,13,$17.99,V,0,R
515,Smoldering Marsh,16,$2.49,V,0,R
516,Field of the Dead,17,$17.99,V,0,R
517,"Karn, the Great Creator",23,$11.99,V,4,R
518,"Rankle, Master of Pranks",24,$6.99,B,3,M
519,"Kalitas, Traitor of Ghet",24,$17.99,B,3,M
520,"Chevill, Bane of Monsters",25,$2.29,BG,2,M
521,Verdant Confluence,18,$1.79,G,5,R
522,Valakut Awakening,17,$7.49,R,3,R
523,Inscription of Ruin,19,$0.25,B,3,R
524,Questing Beast,14,$12.99,G,3,M
525,Rootbound Crag,14,$4.99,V,0,R
526,Lair of the Hydra,17,$3.99,V,0,R
527,Raven's Crime,13,$1.29,B,1,C
528,Vexing Devil,12,$5.99,R,1,R
529,Tectonic Edge,13,$0.49,V,0,U
530,Merchant of the Vale,20,$0.25,R,3,C
531,Ketria Triome,13,$15.99,V,0,R
532,Eliminate,9,$0.25,B,2,U
533,Altar of Dementia,17,$5.99,V,2,R
534,Cathartic Reunion,17,$0.25,R,2,C
535,Vengevine,9,$12.99,G,3,M
536,Lotleth Troll,13,$0.35,BG,2,R
537,Gravecrawler,12,$11.99,B,1,R
538,Blazing Rootwalla,17,$0.25,R,1,U
539,Madcap Experiment,17,$0.35,R,4,R
540,Stitcher's Supplier,19,$5.49,B,1,U
541,Territorial Kavu,16,$0.35,RG,2,R
542,Utopia Sprawl,13,$9.99,G,1,C
543,Goblin Dark-Dwellers,20,$0.29,R,4,R
544,Wild Nacatl,11,$0.25,G,1,C
545,Bojuka Bog,10,$1.29,V,0,C
546,Tribal Flames,13,$0.25,R,2,C
547,"Urborg, Tomb of Yawgmoth",24,$27.99,V,0,M
548,Kitchen Finks,13,$0.59,G,2,U
549,Storm Herald,12,$0.25,R,3,R
550,Street Wraith,13,$2.79,B,4,U
551,Eldrazi Conscription,20,$16.99,V,8,R
552,Woodland Cemetery,17,$7.99,V,0,R
553,Stinkweed Imp,13,$0.99,B,3,C
554,Darkblast,9,$0.39,B,1,U
555,Olivia Voldaren,15,$8.99,RB,4,M
556,Elvish Reclaimer,16,$5.99,G,1,R
557,Obstinate Baloth,16,$0.35,G,3,R
558,"Chandra, Acolyte of Flame",25,$0.99,R,2,R
559,"Tasigur, the Golden Fang",24,$0.35,B,6,R
560,Hooting Mandrills,17,$0.25,G,6,C
561,Liquimetal Coating,18,$0.69,V,2,U
562,Whispers of Emrakul,19,$0.25,B,2,U
563,Westvale Abbey,14,$6.99,V,0,R
564,Dead Weight,11,$0.25,B,1,C
565,Thrill of Possibility,21,$0.25,R,2,C
566,Bloodghast,10,$14.99,B,1,R
567,Carth the Lion,14,$0.35,BG,4,R
568,Life from the Loam,18,$16.99,G,2,R
